finalparamsDF,0.1,2.978334007,0.99754656,5.998360885,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099881546,3.82E-08
,0.1,2.544590681,1.067686274,5.977497726,5.383,0.5,0.5,7,7,1,1,7,5,0,0.1,0.000126075
,0.1,2.953232873,1.000989621,6.005150431,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099897802,0.00011921
,0.1,3.173153273,1.021068161,6,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099776429,0.000117519
,0.1,2.760664679,0.991442079,6.002724288,5.383,0.5,0.5,7,7,1,1,7,5,0,0.1,0.000124844
,0.1,2.716978176,1.00542183,6,5.383,0.5,0.5,7,7,1,1,7,5,0,0.1,0.00012492
,0.1,3.156132222,0.99836354,6.005649229,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099804698,0.000117246
,0.1,2.893137903,0.961641576,6.017616209,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099982542,0.000123275
,0.1,2.870755244,0.988435871,6.007474033,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099949803,0.000121574
,0.1,2.972240172,1.013991755,6,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099866472,0.000118463
,0.1,3.165059569,1.016736984,6,5.383,0.5,0.5,7,7,1,1,7,5,0,0.09978769,0.00011744
,0.1,3.251274509,0.984908858,6.011911657,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099796249,0.000116614
,0.1,3.04913574,1.031438296,5.995352308,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099805581,0.000117962
,0.1,3.078410063,1.002964971,6.0037139,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099838566,0.00011757
,0.1,2.71753119,1.006962133,6,5.383,0.5,0.5,7,7,1,1,7,5,0,0.1,0.000124922
,0.1,2.742859843,0.998038916,6.002852493,5.383,0.5,0.5,7,7,1,1,7,5,0,0.1,0.0001248
,0.1,3.01322453,1.01411591,6,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099848395,0.00011805
,0.1,2.719170706,1.005605442,6,5.383,0.5,0.5,7,7,1,1,7,5,0,0.1,0.000124919
,0.1,3.17862089,1.020952519,6,5.383,0.5,0.5,7,7,1,1,7,5,0,0.099781036,0.000117488
,0.1,2.488946943,1.090401421,5.970968156,5.383,0.5,0.5,7,7,1,1,7,5,0,0.1,0.000126461
,0.1,2.720898047,1.006396218,6,5.383,0.5,0.5,7,7,1,1,7,5,0,0.1,0.000124921
